Date,issue,decimal,percentage
15/01/2013,Health,0.28,28
29/01/2013,Health,0.26,26
12/02/2013,Health,0.36,36
26/02/2013,Health,0.32,32
05/03/2013,Health,0.32,32
12/03/2013,Health,0.31,31
19/03/2013,Health,0.29,29
26/03/2013,Health,0.31,31
02/04/2013,Health,0.34,34
09/04/2013,Health,0.31,31
16/04/2013,Health,0.3,30
23/04/2013,Health,0.34,34
30/04/2013,Health,0.3,30
07/05/2013,Health,0.28,28
21/05/2013,Health,0.31,31
04/06/2013,Health,0.32,32
18/06/2013,Health,0.3,30
16/07/2013,Health,0.37,37
30/07/2013,Health,0.41,41
13/08/2013,Health,0.32,32
27/08/2013,Health,0.3,30
10/09/2013,Health,0.32,32
08/10/2013,Health,0.33,33
22/10/2013,Health,0.3,30
05/11/2013,Health,0.26,26
19/11/2013,Health,0.33,33
03/12/2013,Health,0.28,28
17/12/2013,Health,0.32,32
14/01/2014,Health,0.31,31
22/01/2014,Health,0.32,32
28/01/2014,Health,0.31,31
11/02/2014,Health,0.26,26
25/02/2014,Health,0.31,31
11/03/2014,Health,0.31,31
25/03/2014,Health,0.36,36
08/04/2014,Health,0.35,35
13/05/2014,Health,0.34,34
28/05/2014,Health,0.32,32
10/06/2014,Health,0.36,36
24/06/2014,Health,0.35,35
08/07/2014,Health,0.4,40
22/07/2014,Health,0.36,36
05/08/2014,Health,0.41,41
19/08/2014,Health,0.38,38
02/09/2014,Health,0.34,34
16/09/2014,Health,0.37,37
14/10/2014,Health,0.45,45
28/10/2014,Health,0.43,43
11/11/2014,Health,0.39,39
25/11/2014,Health,0.34,34
09/12/2014,Health,0.33,33
06/01/2015,Health,0.46,46
20/01/2015,Health,0.46,46
03/02/2015,Health,0.46,46
17/02/2015,Health,0.43,43
03/03/2015,Health,0.42,42
17/03/2015,Health,0.45,45
31/03/2015,Health,0.45,45
14/04/2015,Health,0.51,51
28/04/2015,Health,0.44,44
12/05/2015,Health,0.45,45
19/05/2015,Health,0.44,44
26/05/2015,Health,0.43,43
02/06/2015,Health,0.39,39
09/06/2015,Health,0.38,38
04/09/2015,Health,0.28,28
18/12/2015,Health,0.39,39
08/06/2016,Health,0.35,35
06/07/2016,Health,0.3,30
26/07/2016,Health,0.29,29
02/08/2016,Health,0.28,28
09/08/2016,Health,0.29,29
17/08/2016,Health,0.3,30
23/08/2016,Health,0.32,32
31/08/2016,Health,0.37,37
14/09/2016,Health,0.38,38
12/10/2016,Health,0.32,32
25/10/2016,Health,0.33,33
01/11/2016,Health,0.33,33
15/11/2016,Health,0.35,35
29/11/2016,Health,0.35,35
17/12/2016,Health,0.34,34
10/01/2017,Health,0.45,45
17/01/2017,Health,0.52,52
24/01/2017,Health,0.45,45
31/01/2017,Health,0.44,44
13/02/2017,Health,0.5,50
22/02/2017,Health,0.51,51
28/02/2017,Health,0.46,46
14/03/2017,Health,0.43,43
21/03/2017,Health,0.44,44
27/03/2017,Health,0.41,41
06/04/2017,Health,0.42,42
19/04/2017,Health,0.42,42
26/04/2017,Health,0.47,47
03/05/2017,Health,0.45,45
10/05/2017,Health,0.48,48
17/05/2017,Health,0.47,47
31/05/2017,Health,0.42,42
07/06/2017,Health,0.41,41
22/06/2017,Health,0.37,37
11/07/2017,Health,0.38,38
01/08/2017,Health,0.39,39
31/08/2017,Health,0.34,34
12/09/2017,Health,0.38,38
11/10/2017,Health,0.37,37
28/11/2017,Health,0.42,42
12/12/2017,Health,0.39,39
20/12/2017,Health,0.39,39
21/12/2017,Health,0.43,43
15/01/2013,Immigration & Asylum,0.47,47
29/01/2013,Immigration & Asylum,0.49,49
12/02/2013,Immigration & Asylum,0.52,52
26/02/2013,Immigration & Asylum,0.53,53
05/03/2013,Immigration & Asylum,0.54,54
12/03/2013,Immigration & Asylum,0.52,52
19/03/2013,Immigration & Asylum,0.53,53
26/03/2013,Immigration & Asylum,0.55,55
02/04/2013,Immigration & Asylum,0.51,51
09/04/2013,Immigration & Asylum,0.55,55
16/04/2013,Immigration & Asylum,0.55,55
23/04/2013,Immigration & Asylum,0.51,51
30/04/2013,Immigration & Asylum,0.55,55
07/05/2013,Immigration & Asylum,0.55,55
21/05/2013,Immigration & Asylum,0.56,56
04/06/2013,Immigration & Asylum,0.56,56
18/06/2013,Immigration & Asylum,0.52,52
16/07/2013,Immigration & Asylum,0.51,51
30/07/2013,Immigration & Asylum,0.5,50
13/08/2013,Immigration & Asylum,0.54,54
27/08/2013,Immigration & Asylum,0.53,53
10/09/2013,Immigration & Asylum,0.51,51
08/10/2013,Immigration & Asylum,0.48,48
22/10/2013,Immigration & Asylum,0.54,54
05/11/2013,Immigration & Asylum,0.55,55
19/11/2013,Immigration & Asylum,0.53,53
03/12/2013,Immigration & Asylum,0.55,55
17/12/2013,Immigration & Asylum,0.56,56
14/01/2014,Immigration & Asylum,0.61,61
22/01/2014,Immigration & Asylum,0.56,56
28/01/2014,Immigration & Asylum,0.53,53
11/02/2014,Immigration & Asylum,0.51,51
25/02/2014,Immigration & Asylum,0.51,51
11/03/2014,Immigration & Asylum,0.53,53
25/03/2014,Immigration & Asylum,0.48,48
08/04/2014,Immigration & Asylum,0.51,51
13/05/2014,Immigration & Asylum,0.52,52
28/05/2014,Immigration & Asylum,0.56,56
10/06/2014,Immigration & Asylum,0.53,53
24/06/2014,Immigration & Asylum,0.56,56
08/07/2014,Immigration & Asylum,0.54,54
22/07/2014,Immigration & Asylum,0.57,57
05/08/2014,Immigration & Asylum,0.54,54
19/08/2014,Immigration & Asylum,0.56,56
02/09/2014,Immigration & Asylum,0.58,58
16/09/2014,Immigration & Asylum,0.54,54
14/10/2014,Immigration & Asylum,0.55,55
28/10/2014,Immigration & Asylum,0.57,57
11/11/2014,Immigration & Asylum,0.55,55
25/11/2014,Immigration & Asylum,0.53,53
09/12/2014,Immigration & Asylum,0.49,49
06/01/2015,Immigration & Asylum,0.52,52
20/01/2015,Immigration & Asylum,0.54,54
03/02/2015,Immigration & Asylum,0.49,49
17/02/2015,Immigration & Asylum,0.5,50
03/03/2015,Immigration & Asylum,0.5,50
17/03/2015,Immigration & Asylum,0.51,51
31/03/2015,Immigration & Asylum,0.48,48
14/04/2015,Immigration & Asylum,0.47,47
28/04/2015,Immigration & Asylum,0.5,50
12/05/2015,Immigration & Asylum,0.47,47
19/05/2015,Immigration & Asylum,0.51,51
26/05/2015,Immigration & Asylum,0.52,52
02/06/2015,Immigration & Asylum,0.52,52
09/06/2015,Immigration & Asylum,0.52,52
04/09/2015,Immigration & Asylum,0.71,71
18/12/2015,Immigration & Asylum,0.63,63
08/06/2016,Immigration & Asylum,0.56,56
06/07/2016,Immigration & Asylum,0.46,46
26/07/2016,Immigration & Asylum,0.47,47
02/08/2016,Immigration & Asylum,0.49,49
09/08/2016,Immigration & Asylum,0.48,48
17/08/2016,Immigration & Asylum,0.44,44
23/08/2016,Immigration & Asylum,0.45,45
